timestamp,heart_rate,spo2,temperature,health_score,status
2026-06-24 22:49:20.296414,85,96,38.7,76,WARNING
2026-06-24 22:49:21.296414,94,96,36.9,100,NORMAL
2026-06-24 22:49:22.296414,57,98,37.0,80,NORMAL
2026-06-24 22:49:23.296414,109,96,38.2,66,WARNING
2026-06-24 22:49:24.296414,96,98,36.8,100,NORMAL
2026-06-24 22:49:25.296414,65,92,38.7,61,WARNING
2026-06-24 22:49:26.296414,62,100,37.8,95,NORMAL
2026-06-24 22:49:27.296414,107,94,37.9,68,WARNING
2026-06-24 22:49:28.296414,71,93,36.8,90,NORMAL
2026-06-24 22:49:29.296414,84,99,38.2,86,NORMAL
2026-06-24 22:49:30.296414,84,100,38.8,75,WARNING
2026-06-24 22:49:31.296414,56,94,36.9,75,WARNING
2026-06-24 22:49:32.296414,110,93,37.8,65,WARNING
2026-06-24 22:49:33.296414,97,98,38.6,78,WARNING
2026-06-24 22:49:34.296414,93,93,36.8,90,NORMAL
2026-06-24 22:49:35.296414,106,93,36.2,70,WARNING
2026-06-24 22:49:36.296414,102,94,38.0,65,WARNING
2026-06-24 22:49:37.296414,79,94,38.6,73,WARNING
2026-06-24 22:49:38.296414,68,99,36.1,100,NORMAL
2026-06-24 22:49:39.296414,73,96,38.8,75,WARNING
2026-06-24 22:49:40.296414,72,96,38.3,85,NORMAL
2026-06-24 22:49:41.296414,76,92,36.2,85,NORMAL
2026-06-24 22:49:42.296414,86,96,37.1,100,NORMAL
2026-06-24 22:49:43.296414,76,95,38.3,85,NORMAL
2026-06-24 22:49:44.296414,71,93,38.6,68,WARNING
2026-06-24 22:49:45.296414,93,98,36.4,100,NORMAL
2026-06-24 22:49:46.296414,67,93,38.0,80,NORMAL
2026-06-24 22:49:47.296414,56,100,37.1,80,NORMAL
2026-06-24 22:49:48.296414,66,100,37.1,100,NORMAL
2026-06-24 22:49:49.296414,94,94,38.7,71,WARNING
2026-06-24 22:49:50.296414,66,93,36.4,90,NORMAL
2026-06-24 22:49:51.296414,68,100,36.7,100,NORMAL
2026-06-24 22:49:52.296414,58,97,36.6,80,NORMAL
